[[0.862442, 0.851407, 0.324237, 0.992281, 1.120170, 0.934391, 0.513943, 0.303524, 0.122599, 0.761027, 0.212091, 0.711599, 0.880669, 0.983108, 0.415620, 0.843471, 0.051179, 0.760121, 1.358238, 0.472560],
[0.878851, 0.678425, 0.679599, 0.340708, 0.683575, 1.061972, 0.552200, 0.984953, 0.830432, 1.131875, 0.900989, 0.470791, 0.596060, 0.826276, 0.282271, 0.666851, 0.172133, 0.060897, 1.752009, 0.135077],
[0.418277, 0.442355, 0.841143, 0.044549, 0.328252, 1.011618, 0.189509, 0.148182, 0.664525, 0.642232, 0.543069, 0.018050, 0.537039, 0.097641, 0.719429, 0.793943, 1.002336, 0.562573, 0.630068, 0.744028],
[1.044166, 0.545463, 0.823537, 0.352471, 0.952873, 0.724910, 0.863052, 1.043790, 0.029632, 0.616454, 0.466682, 0.431569, 0.487467, 0.286803, 0.279469, 0.637049, 0.509189, 0.148039, 1.576185, 0.334055],
[0.616086, 0.317511, 0.804934, 0.861708, 1.345333, 0.714992, 0.667247, 0.224250, 0.455347, 1.254835, 0.175561, -0.073102, 1.207017, 0.200325, 0.417583, 0.889876, 0.443772, 0.636004, 1.225708, 0.923722],
[0.687220, 0.406995, 0.628456, 0.297289, 1.291668, 0.529373, 0.753585, 1.063197, 0.541338, 1.065957, 0.181635, 0.250578, 1.131247, 0.363615, 0.793264, 0.655957, 0.170488, 0.111312, 0.908499, 0.574531],
[1.022714, 0.384808, 0.542429, 0.817013, 0.850197, 0.778394, 0.908341, 0.696780, 0.251639, 0.782869, 0.451305, 0.875112, 0.438560, 0.260860, 0.536555, 0.354393, 0.845545, 0.611313, 1.522331, 0.177473],
[1.048692, 0.449291, 0.287994, 0.888352, 0.658172, 0.626449, 0.978972, 0.258917, 0.111704, 0.654217, 0.691344, 0.474054, 0.999474, 0.285611, 0.987734, 0.210288, 0.030947, 0.160619, 0.920023, 0.485719],
[0.363263, 0.402847, 0.338857, 0.529918, 1.054042, 0.281879, 0.989888, 0.948756, 0.545290, 0.204170, 0.084137, -0.093952, 0.244911, 0.359799, 0.152969, 0.893565, 0.725948, 0.874074, 1.479191, 0.867277],
[0.480804, 0.123482, 0.308828, 0.593507, 0.760935, 0.307542, 0.456736, 1.052180, 0.160766, 0.651285, 0.579040, 0.361475, 1.005573, 1.007060, 0.196103, 0.632989, 0.626554, -0.012007, 1.085268, 0.449120],
[0.291049, 0.292995, 0.233541, 0.494849, 0.347695, 0.434623, 0.616753, 0.154097, 0.469425, 0.784941, 0.869765, 0.063105, 1.045877, 0.607327, 0.200192, 0.466654, 0.361575, 0.859606, 1.242249, 0.851076],
